City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,-0.91,88,75,0.29,US,1702004422
1,castillos,-34.1667,-53.8333,14.39,86,1,3.67,UY,1702004425
2,puerto natales,-51.7236,-72.4875,8.29,90,92,1.53,CL,1702004428
3,quatre cocos,-20.2078,57.7625,27.27,75,61,2.98,MU,1702004430
4,nogliki,51.8333,143.1667,-6.48,94,100,6.71,RU,1702004432
5,whitehorse,60.7161,-135.0538,-4.57,85,75,6.17,CA,1702004435
6,telemaco borba,-24.3239,-50.6156,19.72,99,100,0.59,BR,1702004427
7,straldzha,42.6,26.6833,7.02,88,100,4.1,BG,1702004442
8,isafjordur,66.0755,-23.124,-2.6,79,59,3.65,IS,1702004423
9,fale old settlement,-9.3852,-171.2468,27.59,80,100,5.69,TK,1702004446
10,khandyga,62.6667,135.6,-27.5,96,100,2.22,RU,1702004449
11,meadow lakes,61.6247,-149.6011,-2.31,68,100,5.14,US,1702004156
12,warrnambool,-38.3833,142.4833,20.31,71,76,7.29,AU,1702004452
13,rondonopolis,-16.4708,-54.6356,25.09,69,11,1.05,BR,1702004300
14,dwarka,22.2394,68.9678,22.82,50,0,4.49,IN,1702004456
15,chibougamau,49.9168,-74.3659,-23.21,84,0,0.0,CA,1702004458
16,simpang,-1.2667,104.0833,30.87,63,97,2.04,ID,1702004460
17,pasuquin,18.3328,120.6177,29.97,70,40,2.06,PH,1702004462
18,blackmans bay,-43.0167,147.3167,21.07,62,76,0.89,AU,1702004464
19,georgetown,5.4112,100.3354,29.96,79,20,4.12,MY,1702004466
20,klyuchi,52.2667,79.1667,-22.75,74,95,3.53,RU,1702004468
21,linqiong,30.4159,103.4609,10.9,60,100,1.07,CN,1702004470
22,papatowai,-46.5619,169.4708,17.52,54,100,4.72,NZ,1702004472
23,westerland,54.9079,8.3033,-0.55,100,100,7.2,DE,1702004474
24,senador jose porfirio,-2.5908,-51.9542,24.08,94,76,1.2,BR,1702004476
25,port-aux-francais,-49.35,70.2167,4.49,85,97,15.54,TF,1702004426
26,constantia,44.1833,28.65,0.39,85,100,7.49,RO,1702004479
27,caluula,11.9661,50.7569,25.22,60,36,5.13,SO,1702004481
28,kodiak,57.79,-152.4072,-2.48,52,91,6.4,US,1702004486
29,grytviken,-54.2811,-36.5092,-1.32,88,60,4.53,GS,1702004488
30,qazax,41.0933,45.3661,6.95,91,97,1.08,AZ,1702004490
31,walvis bay,-22.9575,14.5053,16.16,88,1,2.94,NA,1702004494
32,mount gambier,-37.8333,140.7667,29.53,37,64,1.3,AU,1702004496
33,vorgashor,67.5833,63.95,-24.7,99,100,1.57,RU,1702004498
34,waitangi,-43.9535,-176.5597,14.9,71,86,0.89,NZ,1702004453
35,kununurra,-15.7667,128.7333,35.99,38,40,3.6,AU,1702004501
36,baijiantan,45.6333,85.1833,-3.64,52,100,5.36,CN,1702004502
37,conception bay south,47.4999,-52.9981,-2.92,81,79,9.81,CA,1702004410
38,jamestown,42.097,-79.2353,2.53,99,0,1.54,US,1702004506
39,alice springs,-23.7,133.8833,38.75,13,0,4.63,AU,1702004509
40,kalmunai,7.4167,81.8167,27.4,80,42,2.08,LK,1702004512
41,dera bugti,29.0307,69.151,14.88,28,0,2.25,PK,1702004514
42,wailua homesteads,22.0669,-159.378,23.81,83,81,0.76,US,1702004517
43,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,77,75,4.0,RU,1702004519
44,muli,2.9167,73.5667,27.56,81,100,8.9,MV,1702004521
45,dalcahue,-42.3628,-73.7022,9.06,81,0,2.06,CL,1702004429
46,tsiombe,-25.3,45.4833,22.61,82,59,5.5,MG,1702004527
47,west island,-12.1568,96.8225,27.99,74,40,6.69,CC,1702004529
48,aasiaat,68.7098,-52.8699,-11.56,86,100,1.11,GL,1702004531
49,lebu,-37.6167,-73.65,12.65,85,0,9.16,CL,1702004533
50,anadyr,64.75,177.4833,-20.72,84,6,12.0,RU,1702004535
51,tralee,52.2704,-9.7026,9.9,84,100,15.33,IE,1702004536
52,arkalyk,50.2486,66.9114,-20.81,62,3,5.94,KZ,1702004537
53,glace bay,46.1969,-59.957,-1.59,74,75,6.69,CA,1702004539
54,les sables-d'olonne,46.6667,-1.8333,9.44,84,70,7.63,FR,1702004542
55,abnub,27.2696,31.1511,12.12,47,0,1.74,EG,1702004545
56,tamanrasset,22.785,5.5228,10.95,22,0,2.06,DZ,1702004546
57,hammerfest,70.6634,23.6821,-6.75,73,60,5.14,NO,1702004549
58,hermanus,-34.4187,19.2345,17.89,85,10,2.89,ZA,1702004551
59,adamstown,-25.066,-130.1015,23.01,78,100,4.46,PN,1702004552
60,margaret river,-33.95,115.0667,19.07,53,32,7.0,AU,1702004557
61,ribeira grande,38.5167,-28.7,19.87,95,100,11.62,PT,1702004424
62,cacak,43.8914,20.3497,1.78,97,92,0.77,RS,1702004564
63,badger,64.8,-147.5333,-18.13,82,40,0.0,US,1702004566
64,avarua,-21.2078,-159.775,26.03,65,100,7.2,CK,1702004568
65,auki,-8.7676,160.7034,28.24,77,24,8.41,SB,1702004570
66,abra pampa,-22.7205,-65.697,12.6,65,85,6.59,AR,1702004572
67,bobbili,18.5667,83.3667,24.07,81,0,0.96,IN,1702004575
68,ewo,-0.8725,14.8206,22.71,92,94,0.89,CG,1702004576
69,ferrenafe,-6.6389,-79.7889,20.9,78,0,8.75,PE,1702004578
70,cafayate,-26.073,-65.9761,17.93,76,98,3.14,AR,1702004583
71,remire-montjoly,4.9167,-52.2667,25.02,94,75,3.09,GF,1702004588
72,baharampur,24.1,88.25,20.87,79,72,3.84,IN,1702004594
73,yigo village,13.5361,144.8886,30.62,71,75,7.2,GU,1702004595
74,dudinka,69.4058,86.1778,-31.85,96,7,2.68,RU,1702004383
75,olonkinbyen,70.9221,-8.7187,-3.27,76,88,5.15,SJ,1702004600
76,hawaiian paradise park,19.5933,-154.9731,24.73,82,75,3.6,US,1702004603
77,hadibu,12.65,54.0333,24.72,68,10,5.17,YE,1702004604
78,lompoc,34.6391,-120.4579,14.4,77,0,9.39,US,1702004533
79,tabou,4.423,-7.3528,24.16,91,56,1.68,CI,1702004608
80,prince rupert,54.3161,-130.3201,4.83,88,100,3.09,CA,1702004609
81,bilibino,68.0546,166.4372,-29.48,99,30,1.23,RU,1702004611
82,kovur,14.4833,79.9833,25.26,79,85,3.47,IN,1702004613
83,minas de marcona,-15.2119,-75.1103,15.28,80,26,4.99,PE,1702004616
84,mazatlan,23.2167,-106.4167,24.95,67,0,0.89,MX,1702004372
85,yellowknife,62.456,-114.3525,-10.71,92,100,2.06,CA,1702004459
86,tenno,39.9,139.9667,10.56,61,6,6.06,JP,1702004530
87,port elizabeth,-33.918,25.5701,18.16,88,75,9.26,ZA,1702004473
88,mermoz boabab,14.7065,-17.4758,23.88,83,0,3.09,SN,1702004627
89,invercargill,-46.4,168.35,16.85,60,100,4.58,NZ,1702004629
90,hamilton,39.1834,-84.5333,9.89,63,100,4.12,US,1702004553
91,hawkesbury,45.6001,-74.616,-6.84,96,91,1.61,CA,1702004633
92,yangjiang,21.85,111.9667,22.41,57,29,2.47,CN,1702004635
93,lawas,13.764,121.0566,29.43,67,49,4.53,PH,1702004638
94,i-n-salah,27.1935,2.4607,16.62,35,100,4.55,DZ,1702004639
95,tiksi,71.6872,128.8694,-33.53,100,90,1.69,RU,1702004642
96,kapuskasing,49.4169,-82.4331,-0.95,93,100,3.6,CA,1702004518
97,plaza huincul,-38.926,-69.2086,21.75,10,22,1.79,AR,1702004647
98,hasaki,35.7333,140.8333,15.22,35,0,2.45,JP,1702004651
99,tabalah,19.95,42.4,11.58,36,3,1.92,SA,1702004653
100,yuzhno-kurilsk,44.0306,145.8556,3.54,89,100,15.03,RU,1702004656
101,puente alto,-33.6167,-70.5833,21.52,40,0,1.93,CL,1702004541
102,port lincoln,-34.7333,135.8667,23.54,52,100,4.19,AU,1702004659
103,lepsy,46.235,78.9456,-5.17,41,100,5.68,KZ,1702004660
104,nemuro,43.3236,145.575,3.0,54,26,11.53,JP,1702004451
105,new norfolk,-42.7826,147.0587,21.72,22,86,1.74,AU,1702004664
106,sitka,57.0531,-135.33,2.94,87,40,3.6,US,1702004667
107,stanley,54.868,-1.6985,4.87,96,100,3.6,GB,1702004502
108,suances,43.4334,-4.0434,12.34,85,75,3.6,ES,1702004672
109,bethel,41.3712,-73.414,1.08,84,21,1.79,US,1702004674
110,tofol,5.3248,163.0078,28.88,84,75,7.2,FM,1702004675
111,san pedro pochutla,15.7333,-96.4667,24.26,72,18,1.59,MX,1702004677
112,holualoa,19.6228,-155.9522,25.91,70,75,5.14,US,1702004664
113,magalia,39.8121,-121.5783,5.79,94,84,0.45,US,1702004679
114,kashmar,35.2383,58.4656,7.5,29,5,0.87,IR,1702004681
115,adelaide,-34.9333,138.6,36.69,30,97,2.24,AU,1702004049
116,sarupathar,26.1984,93.8094,19.12,98,100,1.25,IN,1702004683
117,mizdah,31.4451,12.9801,8.94,85,4,2.57,LY,1702004685
118,puerto carreno,6.189,-67.4859,24.92,85,100,2.42,CO,1702004687
119,bonthe,7.5264,-12.505,25.55,84,0,1.11,SL,1702004689
120,vilhena,-12.7406,-60.1458,21.67,82,20,0.97,BR,1702004690
121,mormugao,15.4,73.8,24.59,73,100,3.09,IN,1702004692
122,yanam,16.7333,82.2167,25.55,84,28,1.37,IN,1702004693
123,talnakh,69.4865,88.3972,-33.84,85,5,1.48,RU,1702004694
124,bereznik,62.8551,42.7072,-21.28,99,86,1.52,RU,1702004696
125,iqaluit,63.7506,-68.5145,-11.15,79,20,4.63,CA,1702004493
126,wanganui,-39.9333,175.05,18.11,79,6,3.58,NZ,1702004699
127,tura,25.5198,90.2201,18.38,86,71,1.68,IN,1702004700
128,port alfred,-33.5906,26.891,16.77,87,11,1.34,ZA,1702004460
129,ain touta,35.3768,5.9,7.8,75,98,2.1,DZ,1702004707
130,udachny,66.4167,112.4,-27.53,75,100,1.55,RU,1702004709
131,puerto madryn,-42.7692,-65.0385,13.08,69,0,5.76,AR,1702004720
132,college,64.8569,-147.8028,-18.08,81,75,0.0,US,1702004721
133,valdivia,-39.8142,-73.2459,14.05,96,0,0.46,CL,1702004565
134,tadine,-21.55,167.8833,24.85,68,100,7.37,NC,1702004725
135,karratha,-20.7377,116.8463,38.55,17,7,6.42,AU,1702004727
136,labrador city,52.9463,-66.9114,-10.05,79,75,5.66,CA,1702004608
137,port augusta,-32.5,137.7667,44.24,10,90,14.78,AU,1702004729
138,ash shihaniyah,25.3686,51.2264,19.79,77,0,2.17,QA,1702004731
139,puerto ayora,-0.7393,-90.3518,24.19,96,45,2.24,EC,1702004733
140,sisimiut,66.9395,-53.6735,-5.9,71,100,3.5,GL,1702004736
141,zanjan,36.6736,48.4787,4.22,70,93,1.59,IR,1702004738
142,ebon,4.582,168.6964,28.05,81,95,7.16,MH,1702004739
143,popondetta,-8.7537,148.2534,35.78,40,43,3.37,PG,1702004745
144,greymouth,-42.4667,171.2,15.93,64,16,3.88,NZ,1702004747
145,saldanha,-33.0117,17.9442,18.03,90,0,3.37,ZA,1702004452
146,ushuaia,-54.8,-68.3,6.81,86,0,8.05,AR,1702004481
147,al kharijah,25.4514,30.5464,14.31,54,51,2.14,EG,1702004753
148,thompson,55.7435,-97.8558,-7.91,93,75,1.54,CA,1702004754
149,choyr,46.3611,108.3611,-13.52,81,6,3.33,MN,1702004756
150,edinburgh of the seven seas,-37.0676,-12.3116,14.95,85,100,7.25,SH,1702004759
151,ron phibun,8.1791,99.8542,31.75,74,72,2.43,TH,1702004761
152,yei,4.095,30.6779,19.79,68,0,1.08,SS,1702004762
153,telsiai,55.9814,22.2472,-6.44,90,100,4.33,LT,1702004764
154,tanjungtiram,4.0613,98.3699,27.12,81,100,2.41,ID,1702004767
155,ust-nera,64.5667,143.2,-28.74,98,100,3.13,RU,1702004768
156,tomohon,1.3346,124.8392,27.52,74,45,1.71,ID,1702004770
157,mount isa,-20.7333,139.5,36.87,18,0,2.57,AU,1702004489
158,qaqortoq,60.7167,-46.0333,3.18,54,100,6.8,GL,1702004773
159,cururupu,-1.8283,-44.8683,24.69,88,69,1.95,BR,1702004775
160,sault ste. marie,46.5168,-84.3333,2.16,93,100,2.06,CA,1702004545
161,punta arenas,-53.15,-70.9167,7.06,81,0,0.0,CL,1702004780
162,hatten,53.0167,8.35,1.08,93,100,1.79,DE,1702004782
163,kangding,30.0513,101.9603,13.12,42,99,1.06,CN,1702004784
164,afaahiti,-17.75,-149.2833,25.93,85,100,8.6,PF,1702004786
165,sao vicente,-23.9631,-46.3919,29.1,26,100,0.36,BR,1702004789
166,albox,37.3886,-2.1495,13.51,75,100,4.3,ES,1702004791
167,nar'yan-mar,67.6713,53.087,-14.38,96,100,3.58,RU,1702004794
168,banyuls de la marenda,42.4837,3.129,9.45,92,100,2.08,FR,1702004796
169,bredasdorp,-34.5322,20.0403,16.78,80,0,3.22,ZA,1702004799
170,longyearbyen,78.2186,15.6401,-1.09,69,40,6.69,SJ,1702004800
171,soderhamn,61.3037,17.0592,-2.8,97,100,5.4,SE,1702004803
172,la sarre,48.8002,-79.1996,-4.48,97,100,1.57,CA,1702004804
173,urengoy,65.9667,78.3667,-27.8,97,62,5.13,RU,1702004806
174,geraldton,-28.7667,114.6,26.23,36,0,10.29,AU,1702004563
175,argostolion,38.1811,20.489,11.53,62,19,11.1,GR,1702004811
176,cherdyn',60.403,56.4787,-27.71,98,72,0.83,RU,1702004815
177,pizarro,4.9533,-77.366,25.27,89,91,1.47,CO,1702004816
178,chadron,42.8294,-102.9999,7.82,56,0,10.29,US,1702004819
179,gadzhiyevo,69.2551,33.3362,-10.01,91,95,7.55,RU,1702004820
180,santana,-0.0583,-51.1817,28.1,83,40,4.12,BR,1702004637
181,saint-pierre,-21.3393,55.4781,25.87,83,20,1.54,RE,1702004826
182,vadso,70.0744,29.7487,-6.91,73,90,12.86,NO,1702004828
183,pangoa,-12.1167,-73.0,20.24,98,49,1.19,PE,1702004830
184,ha giang,22.8333,104.9833,22.88,58,10,1.48,VN,1702004832
185,bubaque,11.2833,-15.8333,27.28,72,60,3.66,GW,1702004638
186,calvinia,-31.4707,19.776,11.25,85,0,1.81,ZA,1702004835
187,ilulissat,69.2167,-51.1,-4.99,68,75,1.54,GL,1702004836
188,sinjai,-5.1241,120.253,30.29,65,100,1.63,ID,1702004838
189,el porvenir,13.7617,-87.3458,21.63,72,0,3.12,HN,1702004839
190,rongelap,11.1635,166.8941,27.39,83,29,9.42,MH,1702004840
191,erenhot,43.6475,111.9767,-4.37,58,98,4.42,CN,1702004843
192,rikaze,29.25,88.8833,-0.48,83,94,2.59,CN,1702004845
193,adrar,20.5022,-10.0711,17.04,14,37,4.15,MR,1702004847
194,khanty-mansiysk,61.0042,69.0019,-35.94,68,0,3.0,RU,1702004848
195,sandwip,22.4678,91.4561,22.45,89,86,2.82,BD,1702004850
196,correntina,-13.3433,-44.6367,21.7,50,48,0.54,BR,1702004853
197,tobruk,32.0836,23.9764,18.25,70,43,7.43,LY,1702004857
198,labuan,5.2767,115.2417,26.48,81,100,1.66,MY,1702004860
199,mitu,1.1983,-70.1733,22.45,99,100,0.59,CO,1702004861
200,dunedin,-45.8742,170.5036,15.89,68,100,1.48,NZ,1702004564
201,polyarnyy,69.1989,33.4478,-13.8,95,91,7.1,RU,1702004866
202,alofi,-19.0595,-169.9187,29.94,66,75,5.14,NU,1702004867
203,pisco,-13.7,-76.2167,19.45,82,0,3.09,PE,1702004869
204,vila franca do campo,37.7167,-25.4333,19.23,99,100,8.38,PT,1702004871
205,howrah,22.5892,88.3103,20.0,88,75,3.09,IN,1702004872
206,el calafate,-50.3408,-72.2768,14.07,62,54,3.31,AR,1702004875
207,guantanamo,20.1444,-75.2092,24.76,91,16,2.43,CU,1702004877
208,weno,7.4515,151.8468,28.97,79,100,4.63,FM,1702004879
209,urangan,-25.3,152.9,29.0,62,0,3.13,AU,1702004759
210,berezovyy,51.6667,135.7,-10.33,52,7,1.59,RU,1702004881
211,kinkala,-4.3614,14.7644,21.27,96,95,1.48,CG,1702004882
212,pangkalanbuun,-2.6833,111.6167,31.85,55,67,1.62,ID,1702004884
213,zhangye,38.9342,100.4517,3.65,25,0,1.02,CN,1702004885
214,susuman,62.7833,148.1667,-25.57,97,100,0.45,RU,1702004887
215,bijni,26.4959,90.703,18.45,88,100,2.82,IN,1702004889
216,beya,53.0533,90.9139,-16.8,80,95,3.79,RU,1702004891
217,as sulayyil,20.4607,45.5779,13.14,37,13,2.32,SA,1702004892
218,kingston,17.997,-76.7936,27.53,78,20,2.57,JM,1702004354
219,colonia,50.9333,6.95,3.36,80,75,5.66,DE,1702004753
220,ciudad lazaro cardenas,17.9583,-102.2,25.42,78,6,1.13,MX,1702004898
221,pangkalan brandan,4.0238,98.2782,27.03,82,100,1.79,ID,1702004899
222,prado,-17.3411,-39.2208,24.27,88,21,3.68,BR,1702004901
223,dragash,42.0625,20.6533,-3.84,88,13,1.04,XK,1702004903
224,malango,-2.9627,119.9001,25.58,75,100,0.57,ID,1702004905
225,san rafael,-34.6177,-68.3301,24.06,28,0,7.12,AR,1702004909
226,kerema,-7.9631,145.7785,29.09,70,100,3.67,PG,1702004911
227,porteirinha,-15.7433,-43.0283,21.98,64,97,2.27,BR,1702004913
228,portland,45.5234,-122.6762,8.12,93,100,2.68,US,1702004503
229,saudarkrokur,65.7461,-19.6394,-7.06,78,5,3.27,IS,1702004917
230,bay city,43.5945,-83.8889,3.88,88,0,2.57,US,1702004677
231,saint-joseph,-21.3667,55.6167,25.26,83,41,3.86,RE,1702004920
232,alaghsas,17.0187,8.0168,19.38,19,93,3.18,NE,1702004922
233,akureyri,65.6835,-18.0878,-11.35,97,57,3.0,IS,1702004925
234,tindouf,27.6711,-8.1474,17.15,34,100,1.25,DZ,1702004927
235,la ronge,55.1001,-105.2842,-7.12,95,100,2.28,CA,1702004929
236,port mathurin,-19.6833,63.4167,25.94,74,6,3.48,MU,1702004930
237,antsiranana,-12.2787,49.2917,26.04,77,1,5.92,MG,1702004844
238,yerofey pavlovich,53.9667,121.9667,-22.35,86,100,0.85,RU,1702004932
239,lihue,21.9789,-159.3672,25.77,76,75,3.6,US,1702004933
240,puerto deseado,-47.7503,-65.8938,10.62,69,6,6.5,AR,1702004935
241,smithers,54.7804,-127.1743,-4.82,93,100,1.54,CA,1702004744
242,ilhabela,-23.7781,-45.3581,23.98,92,100,3.22,BR,1702004943
243,taoudenni,22.6783,-3.9836,19.21,30,87,4.55,ML,1702004947
244,soke,13.598,-5.9386,23.47,15,27,4.15,ML,1702004949
245,cidreira,-30.1811,-50.2056,19.6,82,98,7.39,BR,1702004951
246,luena,-11.7833,19.9167,17.18,95,81,1.04,AO,1702004955
247,arraial do cabo,-22.9661,-42.0278,23.72,92,20,6.45,BR,1702004958
248,boende,-0.2167,20.8667,21.22,99,97,1.02,CD,1702004959
249,bodo,67.28,14.405,-3.98,68,40,12.86,NO,1702004960
250,touros,-5.1989,-35.4608,26.28,78,37,6.06,BR,1702004962
251,nellore,14.4333,79.9667,25.35,80,81,4.05,IN,1702004964
252,san patricio,28.017,-97.5169,22.13,77,99,6.37,US,1702004965
253,elliot lake,46.3834,-82.6331,-0.21,96,100,1.16,CA,1702004966
254,issia,6.4922,-6.5856,22.56,92,24,1.02,CI,1702004968
255,dryden,49.7833,-92.7503,0.99,77,100,4.06,CA,1702004969
256,dauphin,51.1494,-100.0502,1.08,100,100,4.63,CA,1702004971
257,ploudalmezeau,48.5333,-4.65,11.14,87,75,3.09,FR,1702004973
258,kismayo,-0.3582,42.5454,26.58,78,4,4.63,SO,1702004976
259,luderitz,-26.6481,15.1594,15.93,72,0,5.46,NA,1702004979
260,mangai,-4.05,19.5333,19.55,100,99,0.55,CD,1702004981
261,airway heights,47.6446,-117.5933,3.9,80,75,5.14,US,1702004983
262,george town,5.4112,100.3354,29.96,74,20,4.12,MY,1702004865
263,valparaiso,-33.0393,-71.6273,11.8,93,40,1.03,CL,1702004987
264,tazacorte,28.629,-17.9293,18.54,80,0,4.63,ES,1702004998
265,vorkuta,67.5,64.0,-24.68,99,100,1.65,RU,1702005000
266,fatezh,52.0891,35.8632,-7.01,90,100,5.93,RU,1702005012
267,coelho neto,-4.2567,-43.0128,26.13,76,96,2.0,BR,1702005013
268,san alejo,13.4314,-87.9631,23.85,64,0,1.15,SV,1702005015
269,ankang,32.68,109.0172,12.41,55,100,0.97,CN,1702005016
270,tamandare,-8.7597,-35.1047,25.08,82,99,3.43,BR,1702005017
271,pueblo,38.2545,-104.6091,14.42,23,0,3.6,US,1702005019
272,cockburn town,21.4612,-71.1419,25.23,69,100,7.82,TC,1702005020
273,mejit,10.2753,170.8646,27.73,80,97,10.35,MH,1702005022
274,nadym,65.5333,72.5167,-19.67,97,100,6.85,RU,1702005024
275,joniskis,56.2403,23.6153,-5.49,92,100,4.38,LT,1702005025
276,codrington,-38.2667,141.9667,19.75,71,61,6.07,AU,1702005027
277,sinabang,2.4803,96.3801,28.07,76,98,0.85,ID,1702005029
278,san antonio de pale,-1.4014,5.6325,25.77,84,100,2.03,GQ,1702005031
279,carnarvon,-24.8667,113.6333,24.24,54,0,9.36,AU,1702005033
280,bamyan,34.75,67.25,-4.53,37,100,0.91,AF,1702005035
281,jaguey grande,22.5269,-81.1286,17.83,82,44,2.66,CU,1702005037
282,port arthur,38.8,121.2667,14.12,71,43,6.24,CN,1702005010
